A	tools/modularity_check/README.md
A	tools/modularity_check/build_dependency_graph.py
A	tools/modularity_check/header_mappings.py
A	tools/modularity_check/modularity_check.py
A	tools/modularity_check/parse_wt_ast.py
A	tools/modularity_check/query_dependency_graph.py
A	tools/modularity_check/requirements.txt
Checking out 588ef87105c1a98d411457f58d0507644dd6879c
Checking out 4c6e3cb3356ac1a374cf51a631d1f3a6989c12ca
Checking out bf86023d74062fb4aa4223a115b7371a32c04ed5
Checking out 20789033d38018a9fa58be1e3a15cb7dfa376878
Checking out 7c209cb94e6127dc06103cf61087bf2861aa8dfd
Checking out ee3260563585b57be69070c2badb135044b1e385
Checking out 26ff047550b5b38824bf107f78122ce5b19207a6
Checking out c3b97f874eaafabb8592f3fefb75dbd6612e4a17
Checking out d70e91e3f1f0a5317dbe67a966a0f829d0183e20
Checking out fb1f88a730d83996f8330bc76a188d7449143777
Checking out 73280c1e73dc3ebd8058a38c2668d2e082591b70
Checking out cfc46adf5888586621954802ddac5eb4ac750987
Checking out 858e2fe0e8897767c3c6ca6901012215c22d5b76
Checking out 6bdba51e21e81e02d40a65bc91a356c648436d8c
Checking out 92fc32d5e1e48ab688831c2a8fb6733591a0ba91
Checking out f5be21f36eb5a01023461ff7e4d0adc5958cd40c
    dep_file has changed as of commit f5be21f36eb5a01023461ff7e4d0adc5958cd40c !
    WT-12938 Skip compact for small files in background compact (#10633)
 > for new lines, < for removed lines
55a56
> conn -> block
====================
Checking out 01e0bb1f9cd41947e5134de33666e8dec38d1c9f
Checking out 40cb531afcf7d41cbb94a19d5a468097083006d3
Checking out 3ea63e34326551cbe01772f203590ce9f2428571
Checking out 50e5148849f8dc9fd18118c54d07f735b1cda5aa
Checking out 3fdb6d5f06681bb7c29668cd587cb993779658b5
Checking out 3496b3862cf8294ff4d9746205b64c8e0fb146f4
Checking out a0be045779efcd5e5b13274c353d0366f4308999
Checking out 4679109ef4edb80ebb3e9a8aade37b1f9d521649
Checking out ea46937c577c6c004896edae958b69ab43806fc7
Checking out 430e67b7073c09b4b49abc7d706c13e9f10f5b9b
    dep_file has changed as of commit 430e67b7073c09b4b49abc7d706c13e9f10f5b9b !
    Revert "WT-12938 Skip compact for small files in background compact" (#10657)
 > for new lines, < for removed lines
56d55
< conn -> block
====================
Checking out 7eee5b59a8faa18794c6d9809c2b570d7cc29c51
Checking out 5b0190a59fbf4fbb59acf13a1bf624c9222b9227
Checking out 739fd1491a41dead5017f134a803d35ae8f0a024
Checking out 78e7c4344d27fcbda40e2a48816b2457ed182d77
Checking out 1dcfc2d22f2614c287d767b1012db4e1d214e03d
Checking out b6a9eb244541b6a196a92ddfd8226f21f967d228
Checking out 226a8ea05d4b052899dfd7d4445bf5df7738d254
    dep_file has changed as of commit 226a8ea05d4b052899dfd7d4445bf5df7738d254 !
    WT-12938 Skip compact for small files in background compact (#10658)
 > for new lines, < for removed lines
55a56
> conn -> block
====================
Checking out a01554d00fd63f35bd2dab118e9861cff936885d
Checking out 7facd2810f02f65be3a5530974aa3fc7b645daae
Checking out e8ff4fa2038b93845cf8a3716f3e99d671905902
Checking out b706279381e92b524ec914f689245000d6a50865
Checking out 6ac8cbc2c40a8665bf6181832fd9d35573c6c088
Checking out 7429bc4a9aa94baa7ff707ae80765d08026fcd77
Checking out 3fabafa95bad2f9aee5e861b4b6ed90903ac29d4
Checking out c7cae16fb03ac298e4539e03a3c7fbba62c96900
Checking out cf1e457bb54ec15731c60c0f7b92f6dfd9efc180
Checking out 212a7f3c5803850b2033da0f484a69bbf2908326
Checking out d2284b001626e91daf4f7af4fdd78f85708a6f62
Checking out 25952ca345a524bb78857065e43d9a834ce8ad18
Checking out d10c158613af044e0240b8d5f25e8b72471eed35
Checking out 3f8804412fac924309e6410c1032dba672202cee
Checking out f872e755e3716f30040796bfb299753498206938
Checking out 73928b61520a83b5f8b839300e2de3998078c760
Checking out 26db7234401512e7bd079efa54110658b34f8bfc
Checking out ae902bf46eff4f807210eb99ccad42b51ab6c2ae
Checking out 8c806513a2def123b3e8c2df6f33b263da6629c7
Checking out 33f4b162e3f833ab3172b9cf5e3c8fef5043ec94
Checking out 8a774da4ecf4a89a31487f1e21edbebbe8b025f6
Checking out 2b5dc513c92d685e7e3e4f9dad4abe119826b41a
Checking out 20daa8712d57d9c72310e3ec2aff8b8c30ef6a5c
Checking out cc6bc645ce5a3e33805940d6814ef110cac9947b
Checking out 281e08d0f935a18e2e82d52bf5bf8633989ebec2
Checking out bdf85b1bf462063f50189ab773a4c2e718f0a744
Checking out 806a308f3b158979afd3d091b1ef6f4ac1d8646a
Checking out 66426efeb8599e9f4afd25b3aa82fcb947a5fe2d
Checking out dac9dac086cdf218fac07b0e8857fa70579e571f
Checking out bf5b0011f0bd376c87ce1db97ebe948dd57097b9
Checking out ab082fad0b3fd814bdc57f378ec42a3bdf0ab05d
Checking out 5c3aef85f35afa2090ead62f80b3a2b3ec71aec3
Checking out ba0236ba5fc2690034fe0eafc197b82a503f8ae4
Checking out e3c012eddf23cff05e8957f34762de11d62cedf8
Checking out 295af7ce137f9e2228cfa3fc0603ca7883837668
Checking out 7ee97cf94ac318302d99b8d9c747d331c00b460e
Checking out af45c5ac2257c76b6de88efc9d701b1827742c5a
Checking out 9483a6ad665e9b05ccd0a0abad887c571234e854
Checking out 707ab4ed785d507b3d5e183bbdfce1b9c6796f5b
Checking out c7e939349962471e422aa2a0511920508d17875e
Checking out 8f5f185c2f0e3f851345c75a8c81f87936c17f54
Checking out 1f1940c70c0d9b2e7a9069859d50173cae0787ad
Checking out 3c5fdad40a593c065322d127ad396032b13c2d6e
Checking out d704263ccddde574afc69a3ac5998d2a88c924a4
Checking out 6b363e871b6c6cc3a2599c4bd424ff003d9777ff
Checking out f486622a380a365956310230da56e849ec852f93
Checking out 537812526be2d634007ce54359d8e511ce838f6a
Checking out 5ad07e4f6bb864d4549c8ab608109a2568447810
Checking out 111dda97cade1a056934e5109b069c537151504f
Checking out 09645bac2aea1f289bc280f3f52b1686f374aa14
Checking out 62208a316e297558b9b2ea3529436b69d6fae3fe
Checking out 07089d1248a4939a750b48fa052269e6e0da1176
Checking out fc2ab4b491aee18f1a1c76add12251f101018897
Checking out 1628a13d8b660c4a4abc2f6a93688e44d3713e39
Checking out c459ed0f75dcd6de19651a44171be08180c5e349
Checking out db881bea6704c60134e3ddc5052d43f4e1f8e895
Checking out ae38bd90efe01fef65e99a36a57b0c23a79a20b1
Checking out 75895019f4a304eb65500930b55abacbddd4f1bd
Checking out 9e7956a938dce29b52b3d77fb92b273bf3e155d9
Checking out aedb7dc6f6dec461a9fe40e3315009624d240da4
Checking out 1b5432422396171cb8139b2849c6a3c7f0b0a614
Checking out 15ac70348760740b5e541791e7da631a4df89b41
Checking out 4ea3202ec9d89714f3b4ba585adad824d7a3464b
Checking out 6d7983c5f55cc3b1b74454c8fc9ec103485aae3a
Checking out 1e28ab8b9c278870f29e605e2708ae98e6c3900a
Checking out 345033eaf3c8f00e5c4517636e5f87d6c6935a10
Checking out 759534137b0f13d1c99dabb7c73cc4c8e46f34b1
Checking out c6cd4186b63b8767704ddc7284a24411fdbec7ed
Checking out f93536069f9c30244cfcf0f66911a94a56ecc42f
Checking out 56b4c28a1dba38702441301d815fecdf134c642c
Checking out 9b794081fcb271369cf27b7872363ce10134fb18
Checking out f0c203ace66207b73c379d186ec6285a479fae68
Checking out 659f3b9160effbf34a0bcfe9e151504ab4f29de3
Checking out 66929c0834a042cce3c7aee474be48524a508d3f
Checking out d52447e986e86eb03799189ba50666cdeb44d27a
Checking out fa05b2241d40dab1b50cd743f1104ec80194042c
Checking out 4f1c4cdb68f729cb35e68cedf57f3c6f810bf7be
Checking out dc89ef1481a065ba172f900d6c9118267b102aae
Checking out 01ceb5382a1dc7697298d40d5a3f68b893569dab
Checking out 77e5243ec69065f30e1836c085215cb10e5d1e09
Checking out fa5f9464eb4b89e89fc50aea5f4694883dcd2f4a
Checking out 4ab91a45eac9d834b0c383728277feebb3b58069
Checking out b3008006ff95b80017faddd3d706fbbe163b8c5d
Checking out 0ec210cf8ce3b798733d416ce8c2c4e478211b56
Checking out f07a3f122d0626673740dd8c381c423c7b270666
Checking out 4db9ff290ab64e899debadba38f7e6a03b26150a
Checking out ffc9f91f743c3407647b6a10dbef972b385d57b7
Checking out 7583d578797cfcdbe154692130407b5b91fe52cb
Checking out de0b604974f80915311fd10e8b9e4c89de333abe
Checking out d38016dd68474a58597f899e906384c2e857ce1c
Checking out 7a4dbfa352a895fdaf35f17d65575d833b4003f3
Checking out 016804c0af640376cfad94d7d2be6857f12ba5b9
Checking out 85af4e3530fa881af2643f7b85504499ee8e39c4
Checking out facbb123d79ed1a16b5d6abb2059c81f13d09d20
Checking out 0d2738ed3fc1ac63e4eb85c02ffb261656e82cb5
Checking out b04c0eeaffed2da869e7e4e86b6ef051c96ad852
Checking out daff1a26227cbb4f6eea5545dd5750799bc09b63
Checking out 1d1b1171587c6706b4573c1d413fbd43c8471292
Checking out f25cbd85811945386b1f4d3f5e65d648b1d1bee0
Checking out 59eeb3d7e89064623408339790815b32132a8fea
Checking out 972532f02a288589b5e16b4ebcf1a5eea458115f
Checking out fe9a67d9aae542dee25090de550ff704e0200c01
Checking out 5cbe9c2c2ec09220b444f05d230d30dca7f742f1
Checking out a7d3b6f212d9b8c2ef7a5b832b8097262eecd91c
Checking out f0c94a7fc54a4a22d26cf85668917020a9459a85
Checking out ad3cb4f46b5967e07c986419d729b39809fecc01
Checking out 7461c8be5aef36f185b9b7074f605f0901000c18
Checking out 111a4003a52cc3563f941285f72eb52d819ba455
Checking out 2ca903d9ffbe92b937b369bc3da775bb98fe6cb1
Checking out 205cf41e1ee5fd3b1a7cb4dbf8b19d734a673483
Checking out 9ad6399c410f96976642296a772ff9f580a02854
Checking out 07a4bf5ac3e6e40140d374ac7ba4022d31e91e8d
Checking out c0b620b802cfef81bf2c84d988e11a6d8b881b4d
Checking out 7cb4b4ab0f65cfd72882caf49dcbf4d73c356fb1
Checking out f0a5df8fd29d75fcd799c50ca62699c0d9eafff3
Checking out 750e3abfa45f71708ceb5b856a40501cc99df57d
Checking out 3ffd934cc98f4dad088b41d5621a9ea914815f1d
Checking out a81b3a064fcce6a4a306932da2f4c6430bd6496e
Checking out f9e3fcfea47c88fd6de50ebf913db7c4c86174cf
Checking out f341a31029605923c9af9db32f02b9368290d385
Checking out 7c2b11cfcc92973e20cd0b653fbfbb401cdf3125
Checking out 17ef175346e5d846ca45006ee0528c27866b0282
Checking out 8eda890b564941ca06424ab268c4617926213775
Checking out ae9445d14c33c245d0d6eead556cc360fdd60851
Checking out 5da977816f1056f635c2d36f61db1aac2a334e27
Checking out 03462273ddeb1de252267f8c35a3f414f795d9d6
Checking out 1222b58b714bdef8f5710256b8fc4a9d81f4e9f8
Checking out 52da2f987e56b6c09aca806187d7f034a661f210
Checking out 7f99673f30199fb0daa6ab09a9969e1df0b77a18
Checking out bdeb91f6d33ca941a96940997d79d403ff5f3c6f
Checking out 790b3a16acdb4c8a4f0af30721ac2533163b6ff3
Checking out a8ab40e842fb5421b8472a80e26b57c3132d23b9
Checking out 16e4d754730fbc3c5eb9616e92b269401c5b5785
Checking out 5bdfd646cbc0c0e388534da53063ff4dd7ec014b
Checking out 43f34771d41faa204e3e93c0aff62cfd4826bcd8
Checking out 3ba1f9570a2c6f389b6c08bc81f6df7f0f05ccf0
Checking out e378e765b4ab0b68ae5e04163a2823902ff25d7e
Checking out ca0b664c1906efa75baaaf7d72f9a2cf48ddf5d5
Checking out 04910b0cf1060fb29bc276ca625e1cc200d80010
Checking out d12cb4128fe80bfad80c25975e27b3b7c4a87a15
Checking out 1a7a96aca02d52b18b906d6841cea9972e0e4d33
Checking out f4c75d21441afe0073fd8a96bfe4ca8ca67f5676
Checking out 79aebacd83230ad5660218049ad71cef10a4998b
Checking out 7ab835732d77f9de42e106be43cb9092b3d7345b
Checking out 57eee0cf31d5e311b3bf49b0d2aea7f946175778
Checking out 44c0e27627dcdec153fca243ce27cf5c4f11bf93
Checking out a2e784da2d736503b73707a5ccc9c88a87c85504
Checking out 7c57bbd837a9f90b7309b72ec41bcfb2fb074dcc
Checking out 8a0b468f9b17ce0c693b41f7cec2fb872f58c17b
Checking out 7fb4b8a57d7f4842ed5231f44e576da593400394
Checking out 17358cb5eb93b59b931c66fe753e3059bedd7a7a
Checking out 3f25bff11e6c5f080e3ca0f9fd8ef454713c8ec9
Checking out dd42febc5ac51e62fd02c8509743eb9ec7b2c2d6
Checking out 40b2e5bf014656a7b62c0796310ede60921b9914
Checking out 6361ae9f7afd8f2d22ea7c8267206010bcea4044
Checking out d822fd48cd485a11fd44be26c61cb783f7ca443c
Checking out 2169167349d2648f6844ec52900c1d04221fc1c0
Checking out 733983ecfaf77b70f5e109e53ac295b60d6fe5f0
Checking out bc2b4f1f76550f036fec45c0f1f407bf74cfe32c
Checking out 7a6cc52b8018d3bbecd2add281e4843def965183
Checking out 395866cec4676ce735450180a5dc992ed8e0b1dd
Checking out 37d4010e7cc404a6f04e1c648a424628f4f59cc3
Checking out e07402717d18d93c1dd30a5e178892ac1ba414cd
Checking out fb8b5b66c9c2545f41b8b0f42bad7cb80017546f
Checking out 284029860b72ce9be2a314497a36ff68de91af04
Checking out 74af71e91ac0b99e7ccbe7929166497ba9af498c
Checking out 385a76ad106eaa278caa36017804b39e7175d370
Checking out b23322724206617ddffac0b4bf6b84d0c8e63d0b
Checking out fad0d4aa711b3ce1f32161c16905070a6d97f739
Checking out c31f5590c121f7991ac30a527dd8587beaea2f57
Checking out d232e4f6c86966af05df14713b35dd68bfacfd6d
Checking out 5f50f71ced49dbc6ef6b69c0822e5fe313491ae6
Checking out 5341fb4f816c44ef03fe5012b845270f0cc29231
Checking out 6e939b03034f3ed9391644e4844c8dbfafb0b266
Checking out ca681107f3d65f6dad79ea69df07f9a7292098e3
Checking out 48f4194f95c01cf96efde0818a57ef6a88b72ee7
Checking out b29d0eeba80e816fe5f2a8272d013d0c32a1b146
Checking out b183f28927d78b0bc29cb1f16fd170d114714688
Checking out bffb7115c56b06d4e95b2eac68c806741e3ef590
Checking out 04bd67ed8627b25b4684b54bfa88c94ddbad97af
Checking out dab33d1eb3d93fdfbd297603ee1fdc4a4eed46dd
Checking out 60fee55ef8187ea1bb7a457d7587c1b61689eb01
Checking out 623f8d13c2c9754c233f8f7a2bed2d0069bd7713
Checking out 25f709d82b7990a6ff2a5fa007d67d312a201b81
Checking out 1e1d3fa0854acd7497480d5ab00f3c77cdb5b45c
Checking out 5b997f79332c53789446e21182fe997ed8764b79
Checking out f9c339f1f42d6cfcdf7d880c3d22a504e388082b
Checking out a84dc28cbad5ec456c42efdfff1b5f640a998f8b
Checking out 430071ff616b27374d88fa2958d955bbeaee6edb
Checking out bc2394f9127a2462cc6249300dca5c8553347ace
Checking out 5c56e280cf26ffb83b05ec283dfb0e5060929f85
Checking out 662fad7745358faa42e218a4a9fb6ce2494abbc8
Checking out 671df4a037dba2e9e7eab328d6bab2bbf8e885bb
Checking out 896d8765fbf20ed82dd0bd607f6f04c905277222
Checking out 39091f9759267ce527819903ed512b88069530d9
Checking out 56cb49226bc2d639a8192dfbb2d088d281098b7d
